Aspect,Label1,Score1,Label2,Score2,Label3,Score3,Label4,Score4,Label5,Score5,Label6,Score6
staff,joy,0.915,love,0.049,anger,0.03,sadness,0.003,fear,0.002,surprise,0.001
price,joy,0.99,love,0.004,sadness,0.002,anger,0.002,surprise,0.001,fear,0.001
queue,anger,0.423,joy,0.382,fear,0.162,surprise,0.019,sadness,0.009,love,0.005
management,anger,0.788,joy,0.192,love,0.011,surprise,0.003,sadness,0.003,fear,0.001
sambal,joy,0.971,love,0.027,surprise,0.001,anger,0.001,sadness,0.0,fear,0.0
portion,joy,0.763,sadness,0.134,anger,0.087,love,0.008,fear,0.005,surprise,0.002
price,joy,0.989,anger,0.004,sadness,0.003,love,0.002,fear,0.001,surprise,0.001
service,joy,0.991,sadness,0.004,anger,0.002,love,0.002,surprise,0.001,fear,0.0
clean,joy,0.995,sadness,0.002,anger,0.002,love,0.001,fear,0.0,surprise,0.0
atmosphere,joy,0.997,love,0.002,surprise,0.0,sadness,0.0,anger,0.0,fear,0.0
nasi lemak,joy,0.992,sadness,0.003,love,0.002,anger,0.001,fear,0.001,surprise,0.001
queue,anger,0.772,fear,0.183,joy,0.03,sadness,0.009,surprise,0.005,love,0.002
service,joy,0.986,anger,0.005,fear,0.004,surprise,0.002,sadness,0.002,love,0.001
rice,joy,0.976,love,0.02,anger,0.002,sadness,0.001,surprise,0.001,fear,0.001
sambal,love,0.979,joy,0.015,anger,0.003,surprise,0.001,fear,0.001,sadness,0.001
taste,joy,0.999,love,0.0,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
service,sadness,0.992,anger,0.005,fear,0.002,joy,0.001,surprise,0.0,love,0.0
service,joy,0.997,love,0.002,anger,0.0,sadness,0.0,surprise,0.0,fear,0.0
staff,joy,0.997,love,0.002,anger,0.0,sadness,0.0,surprise,0.0,fear,0.0
price,joy,0.991,love,0.003,sadness,0.002,anger,0.001,fear,0.001,surprise,0.001
nasi lemak,joy,0.998,love,0.002,surprise,0.0,sadness,0.0,anger,0.0,fear,0.0
side dishes,joy,0.485,anger,0.284,love,0.188,surprise,0.023,sadness,0.012,fear,0.008
clean,joy,0.968,anger,0.016,sadness,0.011,love,0.002,fear,0.002,surprise,0.001
staff,joy,0.999,love,0.0,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
taste,anger,0.584,joy,0.287,love,0.056,sadness,0.055,surprise,0.009,fear,0.008
price,joy,0.993,anger,0.004,love,0.001,sadness,0.001,surprise,0.0,fear,0.0
service,joy,0.968,anger,0.015,fear,0.007,surprise,0.006,sadness,0.002,love,0.002
nasi lemak,sadness,0.983,anger,0.011,joy,0.003,love,0.002,fear,0.001,surprise,0.0
sambal,joy,0.966,anger,0.024,love,0.006,sadness,0.002,surprise,0.001,fear,0.001
nasi lemak,love,0.5,joy,0.448,anger,0.03,surprise,0.012,fear,0.006,sadness,0.005
rice,love,0.606,joy,0.104,anger,0.09,fear,0.084,surprise,0.058,sadness,0.058
rendang ayam,joy,0.998,love,0.001,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
parking,joy,0.82,anger,0.067,fear,0.056,surprise,0.022,sadness,0.021,love,0.015
nasi lemak,joy,0.986,surprise,0.008,love,0.003,fear,0.001,anger,0.001,sadness,0.001
fried chicken,joy,0.558,anger,0.349,fear,0.058,sadness,0.022,love,0.009,surprise,0.004
parking,joy,0.939,fear,0.037,anger,0.011,surprise,0.007,sadness,0.005,love,0.002
nasi lemak,love,0.623,joy,0.243,anger,0.116,sadness,0.013,fear,0.003,surprise,0.002
price,joy,0.996,sadness,0.002,love,0.001,anger,0.001,fear,0.0,surprise,0.0
clean,joy,0.996,sadness,0.002,love,0.001,anger,0.001,fear,0.0,surprise,0.0
parking,fear,0.656,anger,0.189,sadness,0.119,joy,0.03,surprise,0.005,love,0.002
staff,joy,0.989,love,0.01,surprise,0.0,anger,0.0,sadness,0.0,fear,0.0
lungs,love,0.46,anger,0.385,joy,0.081,fear,0.038,surprise,0.029,sadness,0.007
aircond,joy,0.912,anger,0.048,fear,0.023,sadness,0.009,surprise,0.004,love,0.003
dishes,joy,0.875,anger,0.091,love,0.016,sadness,0.009,surprise,0.005,fear,0.004
taste,joy,0.998,love,0.001,anger,0.0,sadness,0.0,surprise,0.0,fear,0.0
sambal,love,0.87,joy,0.114,anger,0.006,surprise,0.004,fear,0.003,sadness,0.002
service,joy,0.688,fear,0.222,anger,0.062,surprise,0.014,sadness,0.011,love,0.004
nasi lemak,joy,0.995,anger,0.002,love,0.001,sadness,0.001,surprise,0.0,fear,0.0
place,joy,0.993,sadness,0.002,fear,0.002,love,0.001,anger,0.001,surprise,0.001
service,joy,0.997,sadness,0.001,anger,0.001,love,0.001,fear,0.0,surprise,0.0
spacious,joy,0.997,sadness,0.001,anger,0.001,love,0.001,fear,0.0,surprise,0.0
staff,joy,0.998,sadness,0.001,love,0.001,anger,0.0,surprise,0.0,fear,0.0
nasi lemak,joy,0.786,anger,0.096,love,0.081,sadness,0.023,surprise,0.011,fear,0.004
side dishes,joy,0.786,anger,0.096,love,0.081,sadness,0.023,surprise,0.011,fear,0.004
nasi lemak,joy,0.956,sadness,0.019,anger,0.016,fear,0.004,surprise,0.003,love,0.002
portion,sadness,0.336,fear,0.288,anger,0.234,joy,0.124,surprise,0.01,love,0.008
place,joy,0.996,sadness,0.002,anger,0.001,fear,0.0,surprise,0.0,love,0.0
food,joy,0.997,love,0.002,surprise,0.0,anger,0.0,sadness,0.0,fear,0.0
pricey,joy,0.718,anger,0.173,love,0.055,sadness,0.04,fear,0.009,surprise,0.005
nasi lemak,joy,0.893,anger,0.06,love,0.025,sadness,0.015,fear,0.004,surprise,0.003
queue,joy,0.993,anger,0.003,sadness,0.002,love,0.001,surprise,0.0,fear,0.0
parking,anger,0.96,fear,0.028,sadness,0.005,joy,0.005,surprise,0.001,love,0.001
system,joy,0.996,sadness,0.002,anger,0.001,love,0.001,fear,0.0,surprise,0.0
sambal,love,0.986,joy,0.012,anger,0.001,sadness,0.001,surprise,0.001,fear,0.0
fried chicken,love,0.958,joy,0.021,surprise,0.011,anger,0.007,fear,0.002,sadness,0.001
food,joy,0.997,sadness,0.002,love,0.001,surprise,0.001,anger,0.0,fear,0.0
nasi lemak,surprise,0.797,joy,0.184,fear,0.013,anger,0.002,sadness,0.002,love,0.001
workers,anger,0.738,sadness,0.154,joy,0.092,fear,0.01,love,0.003,surprise,0.003
service,sadness,0.99,anger,0.006,fear,0.003,surprise,0.001,joy,0.0,love,0.0
nasi lemak,joy,0.999,surprise,0.001,sadness,0.0,love,0.0,anger,0.0,fear,0.0
parking,fear,0.802,anger,0.175,sadness,0.014,joy,0.006,surprise,0.002,love,0.001
clean,joy,0.998,sadness,0.001,love,0.001,anger,0.001,surprise,0.0,fear,0.0
